RUC_ID,Tipo_empresa,Grupo_Empresarial,Sector,N_locales,N_trabajadores,Crecimiento_Anual,Tamaño_Fact,Cliente
20100266874,PRIVADA,1,Business Services,2,205,-9.54,2,0
20551097961,PRIVADA,1,Consumer,1,789,19.41,1,0
20548687315,PRIVADA,1,Business Services,1,44,20.94,2,0
20512162291,PRIVADA,1,Engineering & Construction,1,145,21.14,2,0
20544125681,PRIVADA,1,Consumer,1,206,20.54,2,0
20526016069,PRIVADA,1,Retail,1,6,29.69,2,0
20490277961,PRIVADA,1,Retail,1,39,48.85,2,0
20100137390,PRIVADA,1,Engineering & Construction,20,780,8.16,4,1
20100740614,PRIVADA,1,Business Services,1,1004,4.68,1,0
20297543653,PRIVADA,1,Engineering & Construction,96,1813,9.09,4,0
20299942423,PRIVADA,1,Pharma & Life Sciences ,1,19,10.18,1,1
20523951603,PRIVADA,1,Pharma & Life Sciences ,1,90,46.85,1,1
20600954831,PRIVADA,1,Health Services,1,94,7.12,1,0
20554862986,PRIVADA,1,Health Services,1,3,24.94,1,0
20517780732,PRIVADA,1,Engineering & Construction,1,19,6.18,2,0
20314388535,PRIVADA,1,Retail,1,96,31.21,2,0
20547603533,PRIVADA,1,Engineering & Construction,1,0,1.6,1,0
20373860736,PRIVADA,1,Consumer,39,11554,7.46,4,1
20557811924,PRIVADA,1,Metals and Mining,1,74,9.85,1,1
20297088867,PRIVADA,1,Manufacturing,1,205,4.86,2,0
20530042708,PRIVADA,1,Consumer,1,103,20.94,2,0
20393877601,PRIVADA,1,Engineering & Construction,1,24,48.85,2,0
20102022727,PRIVADA,1,Insurance,1,93,7.71,1,1
20340617429,PRIVADA,1,Retail,2,0,14.53,2,0
20506619034,PRIVADA,1,Retail,1,19,1.11,2,0
20450899080,PRIVADA,1,Automotive,1,31,9.51,1,0
20510257767,PRIVADA,1,Consumer,2,158,74.32,2,0
20100102413,PRIVADA,1,Consumer,22,2877,0.31,4,1
20129561263,PRIVADA,1,Consumer,1,244,29.69,2,0
20260995449,PRIVADA,1,Consumer,1,86,4.85,2,0
20314388616,PRIVADA,1,Retail,1,129,14.82,2,0
20565960548,PRIVADA,1,Retail,1,6,76.06,2,0
20308324266,PRIVADA,1,Manufacturing,1,18,31.21,2,0
20451703901,PRIVADA,1,Engineering & Construction,1,8,50.44,2,1
20539412907,PRIVADA,1,Retail,1,21,1.11,2,0
20600192176,PRIVADA,1,Automotive,1,77,14.53,2,0
20262241441,PRIVADA,1,Engineering & Construction,1,61,49.26,2,0
20513735708,PRIVADA,1,Retail,1,47,20.94,2,0
20255690753,PRIVADA,1,Business Services,1,37,29.69,2,0
20373008533,PRIVADA,1,Engineering & Construction,1,107,23.02,2,0
20568338627,PRIVADA,1,Retail,1,6,14.82,2,0
20600648749,PRIVADA,1,Retail,1,0,92.6,2,0
20418896753,PRIVADA,1,Retail,1,16,1.11,2,0
20510334699,PRIVADA,1,Metals and Mining,1,300,6.18,2,0
20486496372,PRIVADA,1,Engineering & Construction,1,142,87.11,2,0
20552702795,PRIVADA,1,Engineering & Construction,1,34,86.44,2,0
20513552964,PRIVADA,1,Transportation & Logistics,1,44,20.94,2,0
20600035496,CONSORCIO,1,Engineering & Construction,1,6,1.11,2,0
20475262647,PRIVADA,1,Engineering & Construction,1,226,79.15,2,0
20517222560,PRIVADA,1,Retail,1,114,15.84,2,0
20600454545,PRIVADA,1,Retail,1,179,48.85,2,0
20512909257,PRIVADA,1,Hospitality & Leisure,1,257,14.82,2,0
20516596946,PRIVADA,1,Retail,1,20,48.85,2,0
20518679121,PRIVADA,1,Retail,1,28,29.62,2,0
20536579746,PRIVADA,1,Automotive,1,47,21.14,2,0
20562975374,CONSORCIO,1,Business Services,1,319,15.84,2,0
20601050120,PRIVADA,1,Retail,1,113,20.94,2,1
20551182992,PRIVADA,1,Engineering & Construction,1,127,0.68,2,1
20465261634,CONSORCIO,1,Power & Utilities,1,32,4.85,2,0
20451816005,PRIVADA,1,Chemicals,1,6,29.62,2,1
20509608467,PRIVADA,1,Insurance,1,313,4.85,2,1
20100083281,PRIVADA,1,Consumer,2,221,4.86,2,0
20514813214,PRIVADA,1,Metals and Mining,1,24,4.85,2,0
20265748466,PRIVADA,1,Telecommunications,2,415,-14.79,2,1
20411051782,PRIVADA,1,Consumer,1,2621,20.94,2,0
20549068201,PRIVADA,1,Business Services,1,304,48.85,2,1
20478729791,PRIVADA,1,Business Services,1,177,4.85,2,1
20459151584,PRIVADA,1,Engineering & Construction,1,312,15.84,2,0
20548112509,PRIVADA,1,Health Services,1,13,0.68,2,1
20510014279,PRIVADA,1,Media & Entertainment,1,57,4.68,1,0
